ID,DATEKEY,TRANSACTION_ID,CUSTOMER_ID,STORE_ID,PROMOTION_ID,CATEGORY_ID,PRODUCT_ID,TRANSACTION_TIME,QUANTITY,TOTAL_AMOUNT,TIME_HOUR
96,20230215,1046,46,4,9,4,40401,11:15:00,1,79.99,11
97,20230215,1046,46,4,9,4,40205,11:15:00,1,24.99,11
98,20230215,1046,46,4,9,4,40206,11:15:00,1,14.99,11
99,20230216,1047,47,5,10,4,40102,14:30:00,1,499.99,14
100,20230216,1047,47,5,10,4,40104,14:30:00,1,149.99,14
101,20230216,1047,47,5,10,4,40303,14:30:00,1,39.99,14
102,20230217,1048,48,1,1,1,10101,09:00:00,1,3.5,9
103,20230218,1049,49,2,2,1,10201,10:30:00,1,2.5,10
104,20230218,1049,49,2,2,1,10203,10:30:00,1,4,10
105,20230219,1050,50,3,3,2,20101,12:45:00,1,999,12
106,20230219,1050,50,3,3,2,20301,12:45:00,1,249,12
107,20230219,1050,50,3,3,2,20303,12:45:00,1,19.99,12
108,20230220,1051,51,4,4,2,20201,15:00:00,1,999,15
109,20230221,1052,52,5,5,3,30101,11:30:00,1,19.99,11
110,20230221,1052,52,5,5,3,30102,11:30:00,1,49.99,11
111,20230222,1053,53,1,6,3,30203,13:45:00,1,59.99,13
112,20230222,1053,53,1,6,3,30402,13:45:00,1,69.99,13
113,20230222,1053,53,1,6,3,30205,13:45:00,1,49.99,13
114,20230223,1054,54,3,8,3,30401,10:00:00,1,79.99,10
115,20230224,1055,55,4,9,4,40401,11:15:00,1,79.99,11
116,20230224,1055,55,4,9,4,40205,11:15:00,1,24.99,11
117,20230225,1056,56,5,10,4,40102,14:30:00,1,499.99,14
118,20230225,1056,56,5,10,4,40104,14:30:00,1,149.99,14
119,20230225,1056,56,5,10,4,40303,14:30:00,1,39.99,14
120,20230226,1057,57,1,1,1,10101,09:00:00,1,3.5,9
121,20230226,1057,57,1,1,1,10103,09:00:00,1,1.5,9
122,20230227,1058,58,2,2,1,10201,10:30:00,1,2.5,10
123,20230227,1058,58,2,2,1,10104,10:30:00,1,2.5,10
124,20230227,1058,58,2,2,1,10203,10:30:00,1,4,10
125,20230228,1059,59,3,3,2,20101,12:45:00,1,999,12
126,20230301,1060,60,4,4,2,20201,15:00:00,1,999,15
127,20230301,1060,60,4,4,2,20302,15:00:00,1,349,15
128,20230302,1061,61,1,1,1,10101,09:00:00,1,3.5,9
129,20230302,1061,61,1,1,1,10201,09:00:00,1,2.5,9
130,20230302,1061,61,1,1,1,10104,09:00:00,1,2.5,9
131,20230303,1062,62,2,2,1,10201,10:30:00,1,2.5,10
132,20230303,1062,62,2,2,1,10203,10:30:00,1,4,10
133,20230304,1063,63,5,5,3,30101,11:30:00,1,19.99,11
134,20230304,1063,63,5,5,3,30102,11:30:00,1,49.99,11
135,20230305,1064,64,1,1,1,10101,09:00:00,1,3.5,9
136,20230306,1065,65,1,6,3,30203,13:45:00,1,59.99,13
137,20230306,1065,65,1,6,3,30402,13:45:00,1,69.99,13
138,20230307,1066,66,2,2,1,10201,10:30:00,1,2.5,10
139,20230307,1066,66,2,2,1,10104,10:30:00,1,2.5,10
140,20230307,1066,66,2,2,1,10203,10:30:00,1,4,10
141,20230308,1067,67,3,8,3,30401,10:00:00,1,79.99,10
142,20230309,1068,68,1,1,1,10101,09:00:00,1,3.5,9
143,20230309,1068,68,1,1,1,10103,09:00:00,1,1.5,9
144,20230310,1069,69,5,5,3,30101,11:30:00,1,19.99,11
145,20230310,1069,69,5,5,3,30102,11:30:00,1,49.99,11
146,20230310,1069,69,5,5,3,30104,11:30:00,1,29.99,11
147,20230311,1070,70,2,2,1,10201,10:30:00,1,2.5,10
148,20230312,1071,71,1,1,1,10101,09:00:00,1,3.5,9
149,20230312,1071,71,1,1,1,10201,09:00:00,1,2.5,9
150,20230312,1071,71,1,1,1,10104,09:00:00,1,2.5,9
151,20230313,1072,72,1,6,3,30203,13:45:00,1,59.99,13
152,20230313,1072,72,1,6,3,30402,13:45:00,1,69.99,13
153,20230314,1073,73,2,2,1,10201,10:30:00,1,2.5,10
154,20230314,1073,73,2,2,1,10203,10:30:00,1,4,10
155,20230315,1074,74,5,5,3,30101,11:30:00,1,19.99,11
156,20230316,1075,75,1,1,1,10101,09:00:00,1,3.5,9
157,20230316,1075,75,1,1,1,10202,09:00:00,1,3,9
158,20230317,1076,76,1,6,3,30203,13:45:00,1,59.99,13
159,20230317,1076,76,1,6,3,30205,13:45:00,1,49.99,13
160,20230318,1077,77,2,2,1,10201,10:30:00,1,2.5,10
161,20230318,1077,77,2,2,1,10104,10:30:00,1,2.5,10
162,20230318,1077,77,2,2,1,10203,10:30:00,1,4,10
163,20230319,1078,78,3,8,3,30401,10:00:00,1,79.99,10
164,20230320,1079,79,1,1,1,10101,09:00:00,1,3.5,9
165,20230320,1079,79,1,1,1,10103,09:00:00,1,1.5,9
166,20230321,1080,80,5,5,3,30101,11:30:00,1,19.99,11
167,20230321,1080,80,5,5,3,30102,11:30:00,1,49.99,11
168,20230321,1080,80,5,5,3,30104,11:30:00,1,29.99,11
169,20230322,1081,81,1,1,1,10101,09:00:00,1,3.5,9
170,20230322,1081,81,1,1,1,10201,09:00:00,1,2.5,9
171,20230322,1081,81,1,1,1,10104,09:00:00,1,2.5,9
172,20230323,1082,82,1,6,3,30203,13:45:00,1,59.99,13
173,20230323,1082,82,1,6,3,30402,13:45:00,1,69.99,13
174,20230324,1083,83,2,2,1,10201,10:30:00,1,2.5,10
175,20230324,1083,83,2,2,1,10203,10:30:00,1,4,10
176,20230325,1084,84,5,5,3,30101,11:30:00,1,19.99,11
177,20230326,1085,85,1,1,1,10101,09:00:00,1,3.5,9
178,20230326,1085,85,1,1,1,10202,09:00:00,1,3,9
179,20230327,1086,86,1,6,3,30203,13:45:00,1,59.99,13
180,20230327,1086,86,1,6,3,30205,13:45:00,1,49.99,13
181,20230328,1087,87,2,2,1,10201,10:30:00,1,2.5,10
182,20230328,1087,87,2,2,1,10104,10:30:00,1,2.5,10
183,20230328,1087,87,2,2,1,10203,10:30:00,1,4,10
184,20230329,1088,88,3,8,3,30401,10:00:00,1,79.99,10
185,20230330,1089,89,1,1,1,10101,09:00:00,1,3.5,9
186,20230330,1089,89,1,1,1,10103,09:00:00,1,1.5,9
187,20230331,1090,90,5,5,3,30101,11:30:00,1,19.99,11
188,20230331,1090,90,5,5,3,30102,11:30:00,1,49.99,11
189,20230331,1090,90,5,5,3,30104,11:30:00,1,29.99,11
190,20230401,1091,91,1,1,1,10101,09:00:00,1,3.5,9
191,20230401,1091,91,1,1,1,10201,09:00:00,1,2.5,9
192,20230401,1091,91,1,1,1,10104,09:00:00,1,2.5,9
193,20230402,1092,92,1,6,3,30203,13:45:00,1,59.99,13
194,20230402,1092,92,1,6,3,30402,13:45:00,1,69.99,13
195,20230403,1093,93,2,2,1,10201,10:30:00,1,2.5,10
196,20230403,1093,93,2,2,1,10203,10:30:00,1,4,10
197,20230404,1094,94,5,5,3,30101,11:30:00,1,19.99,11
198,20230405,1095,95,1,1,1,10101,09:00:00,1,3.5,9
199,20230405,1095,95,1,1,1,10202,09:00:00,1,3,9
200,20230406,1096,96,1,6,3,30203,13:45:00,1,59.99,13
201,20230406,1096,96,1,6,3,30205,13:45:00,1,49.99,13
202,20230407,1097,97,2,2,1,10201,10:30:00,1,2.5,10
203,20230407,1097,97,2,2,1,10104,10:30:00,1,2.5,10
204,20230407,1097,97,2,2,1,10203,10:30:00,1,4,10
205,20230408,1098,98,3,8,3,30401,10:00:00,1,79.99,10
206,20230409,1099,99,1,1,1,10101,09:00:00,1,3.5,9
207,20230409,1099,99,1,1,1,10103,09:00:00,1,1.5,9
208,20230410,1100,100,5,5,3,30101,11:30:00,1,19.99,11
209,20230410,1100,100,5,5,3,30102,11:30:00,1,49.99,11
210,20230410,1100,100,5,5,3,30104,11:30:00,1,29.99,11
211,20230411,1101,101,1,1,1,10101,09:00:00,1,3.5,9
212,20230411,1101,101,1,1,1,10201,09:00:00,1,2.5,9
213,20230411,1101,101,1,1,1,10104,09:00:00,1,2.5,9
214,20230412,1102,102,1,6,3,30203,13:45:00,1,59.99,13
215,20230412,1102,102,1,6,3,30402,13:45:00,1,69.99,13
216,20230413,1103,103,2,2,1,10201,10:30:00,1,2.5,10
217,20230413,1103,103,2,2,1,10203,10:30:00,1,4,10
218,20230414,1104,104,5,5,3,30101,11:30:00,1,19.99,11
219,20230415,1105,105,1,1,1,10101,09:00:00,1,3.5,9
220,20230415,1105,105,1,1,1,10202,09:00:00,1,3,9
221,20230416,1106,106,1,6,3,30203,13:45:00,1,59.99,13
222,20230416,1106,106,1,6,3,30205,13:45:00,1,49.99,13
223,20230417,1107,107,2,2,1,10201,10:30:00,1,2.5,10
224,20230417,1107,107,2,2,1,10104,10:30:00,1,2.5,10
225,20230417,1107,107,2,2,1,10203,10:30:00,1,4,10
226,20230418,1108,108,3,8,3,30401,10:00:00,1,79.99,10
227,20230419,1109,109,1,1,1,10101,09:00:00,1,3.5,9
228,20230419,1109,109,1,1,1,10103,09:00:00,1,1.5,9
229,20230420,1110,110,5,5,3,30101,11:30:00,1,19.99,11
230,20230420,1110,110,5,5,3,30102,11:30:00,1,49.99,11
231,20230420,1110,110,5,5,3,30104,11:30:00,1,29.99,11
232,20230421,1111,111,1,1,1,10101,09:00:00,1,3.5,9
233,20230421,1111,111,1,1,1,10201,09:00:00,1,2.5,9
234,20230421,1111,111,1,1,1,10104,09:00:00,1,2.5,9
235,20230422,1112,112,1,6,3,30203,13:45:00,1,59.99,13
236,20230422,1112,112,1,6,3,30402,13:45:00,1,69.99,13
237,20230423,1113,113,2,2,1,10201,10:30:00,1,2.5,10
238,20230423,1113,113,2,2,1,10203,10:30:00,1,4,10
239,20230424,1114,114,5,5,3,30101,11:30:00,1,19.99,11
240,20230425,1115,115,1,1,1,10101,09:00:00,1,3.5,9
241,20230425,1115,115,1,1,1,10202,09:00:00,1,3,9
242,20230426,1116,116,1,6,3,30203,13:45:00,1,59.99,13
243,20230426,1116,116,1,6,3,30205,13:45:00,1,49.99,13
244,20230427,1117,117,2,2,1,10201,10:30:00,1,2.5,10
245,20230427,1117,117,2,2,1,10104,10:30:00,1,2.5,10
246,20230427,1117,117,2,2,1,10203,10:30:00,1,4,10
247,20230428,1118,118,3,8,3,30401,10:00:00,1,79.99,10
248,20230429,1119,119,1,1,1,10101,09:00:00,1,3.5,9
249,20230429,1119,119,1,1,1,10103,09:00:00,1,1.5,9
250,20230430,1120,120,5,5,3,30101,11:30:00,1,19.99,11
251,20230430,1120,120,5,5,3,30102,11:30:00,1,49.99,11
252,20230430,1120,120,5,5,3,30104,11:30:00,1,29.99,11
253,20230501,1121,121,1,1,1,10101,09:00:00,1,3.5,9
254,20230501,1121,121,1,1,1,10201,09:00:00,1,2.5,9
255,20230501,1121,121,1,1,1,10104,09:00:00,1,2.5,9
256,20230502,1122,122,1,6,3,30203,13:45:00,1,59.99,13
257,20230502,1122,122,1,6,3,30402,13:45:00,1,69.99,13
258,20230503,1123,123,2,2,1,10201,10:30:00,1,2.5,10
259,20230503,1123,123,2,2,1,10203,10:30:00,1,4,10
260,20230504,1124,124,5,5,3,30101,11:30:00,1,19.99,11
261,20230505,1125,125,1,1,1,10101,09:00:00,1,3.5,9
262,20230505,1125,125,1,1,1,10202,09:00:00,1,3,9
263,20230506,1126,126,1,6,3,30203,13:45:00,1,59.99,13
264,20230506,1126,126,1,6,3,30205,13:45:00,1,49.99,13
265,20230507,1127,127,2,2,1,10201,10:30:00,1,2.5,10
266,20230507,1127,127,2,2,1,10104,10:30:00,1,2.5,10
267,20230507,1127,127,2,2,1,10203,10:30:00,1,4,10
268,20230508,1128,128,3,8,3,30401,10:00:00,1,79.99,10
269,20230509,1129,129,1,1,1,10101,09:00:00,1,3.5,9
270,20230509,1129,129,1,1,1,10103,09:00:00,1,1.5,9
271,20230510,1130,130,5,5,3,30101,11:30:00,1,19.99,11
272,20230510,1130,130,5,5,3,30102,11:30:00,1,49.99,11
273,20230510,1130,130,5,5,3,30104,11:30:00,1,29.99,11
274,20230511,1131,131,1,1,1,10101,09:00:00,1,3.5,9
275,20230511,1131,131,1,1,1,10201,09:00:00,1,2.5,9
276,20230511,1131,131,1,1,1,10104,09:00:00,1,2.5,9
277,20230512,1132,132,1,6,3,30203,13:45:00,1,59.99,13
278,20230512,1132,132,1,6,3,30402,13:45:00,1,69.99,13
279,20230513,1133,133,2,2,1,10201,10:30:00,1,2.5,10
280,20230513,1133,133,2,2,1,10203,10:30:00,1,4,10
281,20230514,1134,134,5,5,3,30101,11:30:00,1,19.99,11
282,20230515,1135,135,1,1,1,10101,09:00:00,1,3.5,9
283,20230515,1135,135,1,1,1,10202,09:00:00,1,3,9
284,20230516,1136,136,1,6,3,30203,13:45:00,1,59.99,13
285,20230516,1136,136,1,6,3,30205,13:45:00,1,49.99,13
286,20230517,1137,137,2,2,1,10201,10:30:00,1,2.5,10
287,20230517,1137,137,2,2,1,10104,10:30:00,1,2.5,10
288,20230517,1137,137,2,2,1,10203,10:30:00,1,4,10
289,20230518,1138,138,3,8,3,30401,10:00:00,1,79.99,10
290,20230519,1139,139,1,1,1,10101,09:00:00,1,3.5,9
291,20230519,1139,139,1,1,1,10103,09:00:00,1,1.5,9
292,20230520,1140,140,5,5,3,30101,11:30:00,1,19.99,11
293,20230520,1140,140,5,5,3,30102,11:30:00,1,49.99,11
294,20230520,1140,140,5,5,3,30104,11:30:00,1,29.99,11
295,20230521,1141,141,1,1,1,10101,09:00:00,1,3.5,9
296,20230521,1141,141,1,1,1,10201,09:00:00,1,2.5,9
297,20230521,1141,141,1,1,1,10104,09:00:00,1,2.5,9
298,20230522,1142,142,1,6,3,30203,13:45:00,1,59.99,13
299,20230522,1142,142,1,6,3,30402,13:45:00,1,69.99,13
300,20230523,1143,143,2,2,1,10201,10:30:00,1,2.5,10
301,20230523,1143,143,2,2,1,10203,10:30:00,1,4,10
302,20230524,1144,144,5,5,3,30101,11:30:00,1,19.99,11
303,20230525,1145,145,1,1,1,10101,09:00:00,1,3.5,9
304,20230525,1145,145,1,1,1,10202,09:00:00,1,3,9
305,20230526,1146,146,1,6,3,30203,13:45:00,1,59.99,13
306,20230526,1146,146,1,6,3,30205,13:45:00,1,49.99,13
307,20230527,1147,147,2,2,1,10201,10:30:00,1,2.5,10
308,20230527,1147,147,2,2,1,10104,10:30:00,1,2.5,10
309,20230527,1147,147,2,2,1,10203,10:30:00,1,4,10
310,20230528,1148,148,3,8,3,30401,10:00:00,1,79.99,10
311,20230529,1149,149,1,1,1,10101,09:00:00,1,3.5,9
312,20230529,1149,149,1,1,1,10103,09:00:00,1,1.5,9
313,20230530,1150,150,5,5,3,30101,11:30:00,1,19.99,11
314,20230530,1150,150,5,5,3,30102,11:30:00,1,49.99,11
315,20230530,1150,150,5,5,3,30104,11:30:00,1,29.99,11
316,20230531,1151,151,1,1,1,10101,09:00:00,1,3.5,9
317,20230531,1151,151,1,1,1,10201,09:00:00,1,2.5,9
318,20230531,1151,151,1,1,1,10104,09:00:00,1,2.5,9
319,20230601,1152,152,1,6,3,30203,13:45:00,1,59.99,13
320,20230601,1152,152,1,6,3,30402,13:45:00,1,69.99,13
321,20230602,1153,153,2,2,1,10201,10:30:00,1,2.5,10
322,20230602,1153,153,2,2,1,10203,10:30:00,1,4,10
323,20230603,1154,154,5,5,3,30101,11:30:00,1,19.99,11
324,20230604,1155,155,1,1,1,10101,09:00:00,1,3.5,9
325,20230604,1155,155,1,1,1,10202,09:00:00,1,3,9
326,20230605,1156,156,1,6,3,30203,13:45:00,1,59.99,13
327,20230605,1156,156,1,6,3,30205,13:45:00,1,49.99,13
328,20230606,1157,157,2,2,1,10201,10:30:00,1,2.5,10
329,20230606,1157,157,2,2,1,10104,10:30:00,1,2.5,10
330,20230606,1157,157,2,2,1,10203,10:30:00,1,4,10
331,20230607,1158,158,3,8,3,30401,10:00:00,1,79.99,10
332,20230608,1159,159,1,1,1,10101,09:00:00,1,3.5,9
333,20230608,1159,159,1,1,1,10103,09:00:00,1,1.5,9
334,20230609,1160,160,5,5,3,30101,11:30:00,1,19.99,11
335,20230609,1160,160,5,5,3,30102,11:30:00,1,49.99,11
336,20230609,1160,160,5,5,3,30104,11:30:00,1,29.99,11
337,20230610,1161,161,1,1,1,10101,09:00:00,1,3.5,9
338,20230610,1161,161,1,1,1,10201,09:00:00,1,2.5,9
339,20230610,1161,161,1,1,1,10104,09:00:00,1,2.5,9
340,20230611,1162,162,1,6,3,30203,13:45:00,1,59.99,13
341,20230611,1162,162,1,6,3,30402,13:45:00,1,69.99,13
342,20230612,1163,163,2,2,1,10201,10:30:00,1,2.5,10
343,20230612,1163,163,2,2,1,10203,10:30:00,1,4,10
344,20230613,1164,164,5,5,3,30101,11:30:00,1,19.99,11
345,20230614,1165,165,1,1,1,10101,09:00:00,1,3.5,9
346,20230614,1165,165,1,1,1,10202,09:00:00,1,3,9
347,20230615,1166,166,1,6,3,30203,13:45:00,1,59.99,13
348,20230615,1166,166,1,6,3,30205,13:45:00,1,49.99,13
349,20230616,1167,167,2,2,1,10201,10:30:00,1,2.5,10
350,20230616,1167,167,2,2,1,10104,10:30:00,1,2.5,10
351,20230616,1167,167,2,2,1,10203,10:30:00,1,4,10
352,20230617,1168,168,3,8,3,30401,10:00:00,1,79.99,10
353,20230618,1169,169,1,1,1,10101,09:00:00,1,3.5,9
354,20230618,1169,169,1,1,1,10103,09:00:00,1,1.5,9
355,20230618,1170,170,1,1,1,10101,09:05:00,1,3.5,9
356,20230618,1170,170,1,1,1,10102,09:05:00,1,4,9
357,20230618,1171,171,2,2,2,20101,09:10:00,1,999,9
358,20230618,1171,171,2,2,2,20102,09:10:00,1,899,9
359,20230618,1172,172,3,3,3,30101,09:15:00,1,19.99,9
360,20230618,1172,172,3,3,3,30102,09:15:00,1,49.99,9
361,20230618,1173,173,4,4,4,40101,09:20:00,1,299.99,9
362,20230618,1173,173,4,4,4,40102,09:20:00,1,499.99,9
363,20230618,1174,174,5,5,5,50101,09:25:00,1,19.99,9
364,20230618,1174,174,5,5,5,50102,09:25:00,1,29.99,9
365,20230618,1175,175,1,6,6,60101,09:30:00,1,9.99,9
366,20230618,1175,175,1,6,6,60102,09:30:00,1,14.99,9
367,20230618,1176,176,2,7,7,70101,09:35:00,1,19.99,9
368,20230618,1176,176,2,7,7,70102,09:35:00,1,24.99,9
369,20230618,1177,177,3,8,8,80101,09:40:00,1,14.99,9
370,20230618,1177,177,3,8,8,80102,09:40:00,1,24.99,9
371,20230618,1178,178,4,9,9,90101,09:45:00,1,79.99,9
372,20230618,1178,178,4,9,9,90102,09:45:00,1,89.99,9
373,20230618,1179,179,5,10,1,10104,09:50:00,1,2.5,9
374,20230618,1179,179,5,10,1,10105,09:50:00,1,3,9
375,20230618,1180,180,1,11,2,20103,09:55:00,1,799,9
376,20230618,1180,180,1,11,2,20104,09:55:00,1,899,9
377,20230618,1181,181,1,12,2,20105,10:00:00,1,499,10
378,20230618,1181,181,1,12,2,20106,10:00:00,1,599,10
379,20230618,1182,182,2,13,1,10101,10:15:00,2,9.98,10
380,20230618,1183,183,3,14,3,30101,10:30:00,1,29.99,10
381,20230618,1183,183,3,14,3,30102,10:30:00,1,39.99,10
382,20230618,1183,183,3,14,3,30103,10:30:00,1,19.99,10
383,20230618,1184,184,4,15,4,40101,10:45:00,1,49.99,10
384,20230618,1185,185,5,16,1,10102,11:00:00,3,14.97,11
385,20230618,1185,185,5,16,1,10103,11:00:00,2,7.98,11
386,20230618,1186,186,6,17,1,10104,11:15:00,2,5.98,11
387,20230618,1187,187,7,18,3,30104,11:30:00,1,24.99,11
388,20230618,1187,187,7,18,3,30105,11:30:00,1,34.99,11
389,20230618,1188,188,8,19,4,40102,11:45:00,1,59.99,11
390,20230618,1189,189,9,20,1,10105,12:00:00,4,19.96,12
391,20230618,1189,189,9,20,1,10106,12:00:00,2,7.98,12
392,20230618,1189,189,9,20,1,10107,12:00:00,1,3.99,12
393,20230618,1190,190,10,11,2,20108,12:15:00,1,899,12
394,20230618,1191,191,1,12,3,30106,12:30:00,1,29.99,12
395,20230618,1191,191,1,12,3,30107,12:30:00,1,39.99,12
396,20230618,1192,192,2,13,1,10108,12:45:00,3,11.97,12
397,20230618,1193,193,3,14,4,40103,13:00:00,1,69.99,13
398,20230618,1194,194,4,15,2,20109,13:15:00,1,799,13
399,20230618,1194,194,4,15,2,20110,13:15:00,1,999,13
400,20230618,1195,195,5,16,1,10109,13:30:00,2,7.98,13
401,20230618,1196,196,6,17,3,30108,13:45:00,1,19.99,13
402,20230618,1197,197,7,18,1,10110,14:00:00,3,14.97,14
403,20230618,1197,197,7,18,1,10111,14:00:00,2,9.98,14
404,20230618,1198,198,8,19,4,40104,14:15:00,1,79.99,14
405,20230618,1199,199,9,20,2,20111,14:30:00,1,699,14
406,20230618,1199,199,9,20,2,20112,14:30:00,1,899,14
407,20230618,1199,199,9,20,2,20113,14:30:00,1,599,14
408,20230618,1200,200,10,11,1,10112,14:45:00,2,7.98,14
409,20230618,1201,101,1,12,3,30109,15:00:00,1,29.99,15
