DATEKEY,FULL_DATE,DAYNUMBER,DAYNAME,MONTHNAME,YEARNO,SEASON,QUARTER
20251218,12/18/2025,5,THURSDAY ,DECEMBER ,2025,Winter,4
20251219,12/19/2025,6,FRIDAY   ,DECEMBER ,2025,Winter,4
20251220,12/20/2025,7,SATURDAY ,DECEMBER ,2025,Winter,4
20251221,12/21/2025,1,SUNDAY   ,DECEMBER ,2025,Winter,4
20251222,12/22/2025,2,MONDAY   ,DECEMBER ,2025,Winter,4
20251223,12/23/2025,3,TUESDAY  ,DECEMBER ,2025,Winter,4
20251224,12/24/2025,4,WEDNESDAY,DECEMBER ,2025,Winter,4
20251225,12/25/2025,5,THURSDAY ,DECEMBER ,2025,Winter,4
20251226,12/26/2025,6,FRIDAY   ,DECEMBER ,2025,Winter,4
20251227,12/27/2025,7,SATURDAY ,DECEMBER ,2025,Winter,4
20251228,12/28/2025,1,SUNDAY   ,DECEMBER ,2025,Winter,4
20251229,12/29/2025,2,MONDAY   ,DECEMBER ,2025,Winter,4
20251230,12/30/2025,3,TUESDAY  ,DECEMBER ,2025,Winter,4
20251231,12/31/2025,4,WEDNESDAY,DECEMBER ,2025,Winter,4
